state,year,state_id,new_fdi,reinv_profits,intercom_acc,total_fdi,crime_rate,unemployment,employment,business_activity,real_wage,real_ave_month_income,pop_density,good_governance,ratio_public_investment,lq_primary,lq_secondary,lq_tertiary,exchange_rate,patents_rate,inpc,border_distance,college_education,new_fdi_real_mxn,log_new_fdi_real_mxn,region_a,region_b,trump_election,exports
Mexico,2013,1098,2179.5,1971.62,457.32,4608.44,20.84,0.05,0.95,-2.2,326.81,4842.5,710.65,0.6,0.01,0.36,0.96,1.05,13.01,1.82,83.77,767.1,0.353,33842.707,4.529,Centro,1,0,18210483
Mexico,2014,1098,1520.77,1950.22,110.44,3581.42,18.13,0.04,0.96,-2.17,327.86,4617.36,720.03,0.89,0.01,0.3,0.99,1.04,14.51,1.91,87.19,767.1,0.34,25313.689,4.403,Centro,1,0,22472407
Mexico,2015,1098,1290.94,1523.57,145.15,2959.66,16.49,0.03,0.94,-2.14,334.39,4573.13,729.49,0.36,0.01,0.45,1.06,1.02,17.07,2.13,89.05,767.1,0.345,24742.007,4.393,Centro,1,0,21392725
Mexico,2016,1098,709.52,929.84,768.46,2407.82,16.76,0.04,0.95,-2.12,337.02,4913.45,739.07,0.3,0.01,0.28,0.96,1.05,20.52,1.85,92.04,767.1,0.381,15819.184,4.199,Centro,1,0,17332224
Mexico,2017,1098,2394.04,1186.86,180.53,3761.43,18.36,0.04,0.96,-2.04,328.76,4683.74,748.78,0.29,0.01,0.44,1.02,1.03,19.18,1.7,98.27,767.1,0.412,46727.631,4.67,Centro,1,1,18601992
Mexico,2018,1098,769.97,1335.23,228.61,2333.82,18.59,0.04,0.96,-2.06,330.12,4500.4,754.17,2,0.01,0.61,0.96,1.03,20.11,1.67,103.02,767.1,0.417,15031.071,4.177,Centro,1,1,20335098
Mexico,2019,1098,1102.05,1929.54,-98.57,2933.01,19.02,0.03,0.97,-2.06,336.15,4404.94,758.28,1.14,0.01,0.48,0.89,1.05,19.11,3.09,105.93,767.1,0.42,19877.421,4.298,Centro,1,1,20010001
Mexico,2020,1098,298.19,1785.26,301.84,2385.28,17.92,0.05,0.95,-2.1,348.23,4553.15,764.4,0.9,0.01,0.4,1,1.03,19.97,1.47,109.27,767.1,0.442,5448.254,3.736,Centro,1,1,14019129
Mexico,2021,1098,282.74,849.25,403.55,1535.54,18.1,0.05,0.95,-2.06,346.09,5093.49,769.7,0.61,0.01,0.62,0.86,1.05,20.47,,117.31,767.1,0.476,4933.04,3.693,Centro,1,0,17548506
Michoacan,2006,1096,-52.14,78.32,37.17,63.35,23.14,0.03,0.98,-2.3,277.54,4934.64,72.86,0.18,0.01,1.5,0.81,1.02,10.85,0.12,62.69,772.93,0.198,-902.125,-2.955,Occidente,4,0,
Michoacan,2007,1096,1627.96,101,131.95,1860.91,12.91,0.03,0.99,-2.25,278.46,4695.72,73.47,0.2,0.01,1.38,0.64,1.06,10.85,0.16,65.05,772.93,0.186,27149.941,4.434,Occidente,4,0,357291
Michoacan,2008,1096,40.68,114.97,31.56,187.21,15.12,0.03,0.98,-2.29,277.75,5001.09,74.27,0.2,0.01,1.27,0.8,1.03,13.42,0.14,69.3,772.93,0.212,788.038,2.897,Occidente,4,0,1099715
Michoacan,2009,1096,99.86,79,-22.39,156.48,21.24,0.05,0.96,-2.29,283.71,4680.53,75.04,0.16,0.02,1.37,0.74,1.04,12.86,0.23,71.77,772.93,0.221,1789.798,3.253,Occidente,4,0,805947
Michoacan,2010,1096,39.77,73.89,44.54,158.2,15.94,0.05,0.96,-2.29,284.12,5038.17,75.69,0.35,0.02,1.41,0.72,1.04,12.39,0.14,74.93,772.93,0.25,657.507,2.818,Occidente,4,0,1180681
Michoacan,2011,1096,25.79,115.61,9.28,150.68,19.07,0.04,0.98,-2.22,284.57,4524.45,76.31,0.4,0.02,1.81,0.86,0.99,13.77,0.11,77.79,772.93,0.26,456.394,2.659,Occidente,4,0,1142307
Michoacan,2012,1096,121.53,73.27,141.17,335.97,18.85,0.05,0.96,-2.2,289.39,4554.52,75.13,0.77,0.01,2.07,1.01,0.94,12.87,0.27,80.57,772.93,0.244,1941.41,3.288,Occidente,4,0,1251984
Michoacan,2013,1096,562.47,1418.64,266.57,2247.67,20.77,0.04,0.96,-2.22,291.59,4562.87,75.49,0.8,0.01,1.52,0.82,1.01,13.01,0.55,83.77,772.93,0.28,8733.906,3.941,Occidente,4,0,1534102
Michoacan,2014,1096,-31.59,201.09,41.98,211.48,20.92,0.05,0.97,-2.17,293.2,4701.15,75.85,0.19,0.02,1.25,0.88,1.02,14.51,0.52,87.19,772.93,0.296,-525.853,-2.721,Occidente,4,0,1099319
Michoacan,2015,1096,103.48,124.28,191.27,419.03,19.55,0.05,0.97,-2.16,297.48,4492.88,76.21,1.2,0,1.6,0.68,1.04,17.07,0.83,89.05,772.93,0.293,1983.198,3.297,Occidente,4,0,822901
Michoacan,2016,1096,25.76,120.34,47.82,193.92,31.85,0.04,0.98,-2.09,297.52,4554.12,76.57,2.13,0,1.7,0.74,1.02,20.52,0.65,92.04,772.93,0.276,574.299,2.759,Occidente,4,0,979214
Michoacan,2017,1096,189.98,138.18,-33.47,294.69,38.28,0.03,0.98,-2.05,290.38,4507.95,76.94,2.1,0,2.11,0.75,1,19.18,0.91,98.27,772.93,0.314,3708.022,3.569,Occidente,4,1,1272574
Michoacan,2018,1096,31.07,394.92,11.07,437.06,42.2,0.03,0.98,-2.04,289,4743.72,79.66,2.77,0,1.75,0.56,1.07,20.11,0.69,103.02,772.93,0.331,606.5,2.783,Occidente,4,1,4948553
Michoacan,2019,1096,198.76,170.96,-71.72,298.01,51.16,0.04,0.98,-2.04,295.48,4793.21,80.73,2.5,0,2.22,0.62,1.03,19.11,0.85,105.93,772.93,0.334,3585.052,3.554,Occidente,4,1,5586480
Michoacan,2020,1096,12.86,217.67,42.26,272.8,49.36,0.03,0.97,-2.07,304.36,5382.62,82.12,1.84,0,1.52,0.55,1.08,19.97,0.44,109.27,772.93,0.361,235.021,2.371,Occidente,4,1,5570424
Michoacan,2021,1096,906.95,211.44,-84.65,1033.73,54.67,0.03,0.97,-2.06,304.13,5612.36,83.57,0.49,0.01,1.91,0.56,1.05,20.47,,117.31,772.93,0.425,15823.878,4.199,Occidente,4,0,7134035
Morelos,2006,1117,14.09,33.76,126.09,173.95,8.23,0.03,0.97,-2.24,320.32,5224.98,351.13,0.17,0.01,0.63,0.75,1.09,10.85,0.99,62.69,795.6,0.265,243.784,2.387,Centro,1,0,
Morelos,2007,1117,41.71,243.72,108.07,393.5,7.25,0.03,0.97,-2.21,323.3,4858.44,356,0.23,0.01,0.73,0.57,1.12,10.85,0.92,65.05,795.6,0.269,695.548,2.842,Centro,1,0,2044922
Morelos,2008,1117,14.13,301.72,-31.06,284.79,12.19,0.02,0.96,-2.28,316.29,4828.87,361.41,0.13,0.02,0.9,0.66,1.09,13.42,0.85,69.3,795.6,0.278,273.715,2.437,Centro,1,0,1950867
Morelos,2009,1117,203.27,48.22,-129.8,121.69,14.48,0.03,0.96,-2.24,319.48,4557.85,366.7,0.07,0.02,0.65,0.66,1.09,12.86,1.62,71.77,795.6,0.303,3643.078,3.561,Centro,1,0,1562214
Morelos,2010,1117,56.42,69.9,73.06,199.38,27.25,0.03,0.98,-2.21,319.99,4624.91,371.55,0.03,0.02,0.64,0.71,1.08,12.39,1.21,74.93,795.6,0.334,932.789,2.97,Centro,1,0,2101613
Morelos,2011,1117,10.69,128.89,-37.13,102.46,23.69,0.03,0.97,-2.19,322.64,4811.55,376.33,0.02,0.02,0.53,0.71,1.09,13.77,1.85,77.79,795.6,0.336,189.253,2.277,Centro,1,0,3141479
Morelos,2012,1117,45.67,184.38,44.27,274.32,36.73,0.03,0.96,-2.16,325.15,4525.24,375,0.55,0,0.61,0.66,1.09,12.87,1.94,80.57,795.6,0.336,729.525,2.863,Centro,1,0,4120010
Morelos,2013,1117,291.78,338.31,-178.94,451.16,34.02,0.04,0.97,-2.13,330.1,4233.29,379.54,0.26,0,0.52,0.73,1.09,13.01,3.08,83.77,795.6,0.366,4530.635,3.656,Centro,1,0,4207055
Morelos,2014,1117,-67.89,317.2,107.21,356.52,23.43,0.03,0.97,-2.12,333.73,4072.09,384.04,0.22,0.01,0.7,0.6,1.1,14.51,3.41,87.19,795.6,0.351,-1130.027,-3.053,Centro,1,0,3791586
Morelos,2015,1117,16.57,274.69,193.54,484.8,24.74,0.03,0.98,-2.09,341.71,4000.32,388.58,0.5,0.01,0.45,0.63,1.11,17.07,3.11,89.05,795.6,0.371,317.578,2.502,Centro,1,0,3402757
Morelos,2016,1117,60.14,200.15,-25.42,234.87,34.3,0.03,0.99,-2.06,342.86,3944.31,393.17,1.19,0.01,0.53,0.72,1.09,20.52,3.08,92.04,795.6,0.366,1340.824,3.127,Centro,1,0,3787522
Morelos,2017,1117,66.69,288.39,247.99,603.07,33.7,0.02,0.98,-2.06,334.04,4081.26,397.81,2.21,0.01,0.64,0.62,1.11,19.18,2.68,98.27,795.6,0.361,1301.668,3.115,Centro,1,1,3490782
Morelos,2018,1117,145.47,207.31,-100.92,251.87,41.65,0.02,0.98,-2.08,333,3852.62,402.54,1.76,0.01,0.94,0.66,1.09,20.11,3.67,103.02,795.6,0.381,2839.847,3.453,Centro,1,1,3833335
Morelos,2019,1117,280.17,204.37,171.08,655.62,53.18,0.02,0.98,-2.1,339.13,4074.22,404.72,0.87,0,0.6,0.6,1.11,19.11,3.49,105.93,795.6,0.414,5053.348,3.704,Centro,1,1,3086705
Morelos,2020,1117,7.1,171.16,208.42,386.68,49.87,0.02,0.97,-2.16,348.16,4024.62,405.26,1.78,0,0.62,0.63,1.1,19.97,1.92,109.27,795.6,0.447,129.678,2.113,Centro,1,1,2651026
Morelos,2021,1117,7.11,-34.19,121.85,94.77,60.06,0.03,0.97,-2.11,342.77,4115.76,408.13,15.7,0,0.6,0.64,1.1,20.47,,117.31,795.6,0.433,124.001,2.093,Centro,1,0,3201398
Nayarit,2006,2357,221.13,16.72,8.64,246.49,10.07,0.04,0.97,-2.3,269.75,5422.25,36.73,0.01,0.01,0.8,0.51,1.14,10.85,0,62.69,850.25,0.3,3826.298,3.583,Occidente,4,0,
Nayarit,2007,2357,197.68,21.2,25.71,244.59,10.34,0.03,0.98,-2.29,264.03,5582.31,37.48,0.06,0.01,0.72,0.64,1.11,10.85,0.1,65.05,850.25,0.3,3296.793,3.518,Occidente,4,0,37114
Nayarit,2008,2357,48.18,33.31,73.65,155.14,14.51,0.04,0.97,-2.24,259.92,5936.06,38.34,0.04,0.01,0.47,0.62,1.12,13.42,0.09,69.3,850.25,0.333,933.227,2.97,Occidente,4,0,39903
Nayarit,2009,2357,109.04,17.49,-22.52,104.01,17.84,0.04,0.96,-2.29,259.35,5443.28,39.25,0.06,0.03,1.08,0.56,1.09,12.86,0,71.77,850.25,0.36,1954.304,3.291,Occidente,4,0,57563
Nayarit,2010,2357,118.64,19.9,39.59,178.13,48.4,0.04,0.97,-2.27,258.15,5245.61,40.12,0.1,0.02,0.83,0.71,1.07,12.39,0.09,74.93,850.25,0.347,1961.559,3.293,Occidente,4,0,63366
Nayarit,2011,2357,119.03,27.09,1.54,147.66,51.1,0.06,0.94,-2.23,261.1,5355.92,40.96,0.43,0.01,0.64,0.7,1.09,13.77,0.18,77.79,850.25,0.364,2106.845,3.324,Occidente,4,0,101538
Nayarit,2012,2357,130.19,17.9,9.17,157.26,25.69,0.05,0.94,-2.2,264.4,5077.8,40.24,1.58,0.01,0.92,0.51,1.11,12.87,0.09,80.57,850.25,0.379,2079.775,3.318,Occidente,4,0,96988
Nayarit,2013,2357,485.04,26.17,24.23,535.43,19.89,0.05,0.94,-2.24,263.27,5234.58,40.79,0.94,0,0.67,0.52,1.12,13.01,0.34,83.77,850.25,0.371,7531.598,3.877,Occidente,4,0,109407
Nayarit,2014,2357,51.6,43.63,10.57,105.8,15.02,0.07,0.96,-2.18,263.38,5050.66,41.34,4.81,0.01,0.8,0.59,1.1,14.51,0.17,87.19,850.25,0.372,858.832,2.934,Occidente,4,0,112608
Nayarit,2015,2357,66.95,34.82,-2.73,99.04,12.51,0.04,0.96,-2.2,267.8,4980.47,41.89,0.97,0,1.16,0.71,1.06,17.07,0.86,89.05,850.25,0.396,1283.197,3.108,Occidente,4,0,101253
Nayarit,2016,2357,54.69,31.41,-0.52,85.58,12.6,0.05,0.97,-2.17,269.81,5143.74,42.45,0.51,0.01,1.38,0.56,1.08,20.52,0.76,92.04,850.25,0.398,1219.408,3.086,Occidente,4,0,166361
Nayarit,2017,2357,68.82,34.59,0.37,103.78,39.23,0.03,0.96,-2.15,264.97,5142.92,43.01,0.63,0.01,1.1,0.59,1.09,19.18,0.58,98.27,850.25,0.416,1343.288,3.128,Occidente,4,1,124554
Nayarit,2018,2357,68.35,29.54,90.68,188.57,29.67,0.03,0.97,-2.13,264.49,4982.61,43.92,15.33,0,1.19,0.61,1.08,20.11,0.82,103.02,850.25,0.432,1334.334,3.125,Occidente,4,1,276598
Nayarit,2019,2357,140,46.12,-15.72,170.4,17.25,0.03,0.96,-2.13,275.88,5022.93,44.32,0.91,0,1.63,0.54,1.07,19.11,1.05,105.93,850.25,0.421,2525.156,3.402,Occidente,4,1,266760
Nayarit,2020,2357,189.93,51.62,540.79,782.35,14.68,0.04,0.98,-2.2,290.32,5968.22,44.51,0.68,0,2.22,0.69,1.01,19.97,0.56,109.27,850.25,0.428,3470.281,3.54,Occidente,4,1,255183
Nayarit,2021,2357,105.29,121.97,75.61,302.87,17.56,0.03,0.98,-2.12,288.22,5407.95,44.98,0.74,0,0.89,0.64,1.08,20.47,,117.31,850.25,0.481,1837.043,3.264,Occidente,4,0,259003
Nuevo Leon,2006,976,817.08,545.73,364.41,1727.22,3.81,0.05,0.96,-1.02,368.12,7861.8,69.18,0.43,0,0.09,1.1,1.04,10.85,1.82,62.69,216.33,0.245,14138.236,4.15,Norte,3,0,
Nuevo Leon,2007,976,2764.3,788.63,40.27,3593.2,6.18,0.04,0.96,-0.99,374.39,7679.1,70.41,0.25,0,0.08,1.07,1.05,10.85,1.62,65.05,216.33,0.247,46100.905,4.664,Norte,3,0,19803476
Nuevo Leon,2008,976,815.72,378.22,476.93,1670.88,5.24,0.05,0.96,-1.02,371.7,7243.61,71.65,0.48,0,0.07,1.14,1.03,13.42,2.11,69.3,216.33,0.269,15800.548,4.199,Norte,3,0,21765788
Nuevo Leon,2009,976,760.99,243.91,-52.34,952.56,7.31,0.08,0.95,-1.05,374.6,6781.12,72.88,0.42,0.01,0.08,0.97,1.06,12.86,2.44,71.77,216.33,0.271,13638.646,4.135,Norte,3,0,17327012
Nuevo Leon,2010,976,4211.73,332.99,297.16,4841.89,19.53,0.06,0.94,-0.98,368.83,6909.42,74.07,0.66,0.01,0.12,1.12,1.03,12.39,2.31,74.93,216.33,0.27,69633.501,4.843,Norte,3,0,21343765
Nuevo Leon,2011,976,258.54,776.54,644.16,1679.24,44.55,0.05,0.95,-0.95,369.86,6495.76,75.2,9.82,0,0.12,1.21,1.01,13.77,3.25,77.79,216.33,0.256,4575.983,3.66,Norte,3,0,24589656
Nuevo Leon,2012,976,-13.51,1001.83,292.8,1281.12,37.47,0.06,0.95,-0.93,371.57,6664.33,76.25,3.93,0,0.1,1.15,1.02,12.87,2.98,80.57,216.33,0.291,-215.741,-2.334,Norte,3,0,25815501
Nuevo Leon,2013,976,762.1,1168.75,283.72,2214.57,18.66,0.06,0.96,-0.93,370.76,6271.14,77.84,12.52,0,0.11,1.2,1.01,13.01,10.14,83.77,216.33,0.27,11833.686,4.073,Norte,3,0,25897184
Nuevo Leon,2014,976,77.45,1385.64,115.57,1578.66,11.28,0.04,0.97,-0.88,370.67,6032.97,79.44,5.28,0,0.12,1.16,1.01,14.51,9.56,87.19,216.33,0.298,1289.196,3.11,Norte,3,0,31513013
Nuevo Leon,2015,976,592.29,978.71,1791.49,3362.49,9.11,0.04,0.96,-0.86,380.1,6038.98,81.06,15.3,0,0.1,1.21,1,17.07,9.36,89.05,216.33,0.323,11351.793,4.055,Norte,3,0,34522156
Nuevo Leon,2016,976,994.07,1428.9,923.05,3346.03,11.81,0.05,0.96,-0.85,381.79,6204.97,82.72,200.02,0,0.08,1.26,0.99,20.52,6.39,92.04,216.33,0.303,22163.337,4.346,Norte,3,0,32177306
Nuevo Leon,2017,976,124.96,1349.48,521.79,1996.24,12.26,0.04,0.97,-0.82,375.98,6289.52,84.41,27.61,0,0.1,1.1,1.03,19.18,6.24,98.27,216.33,0.334,2439.078,3.387,Norte,3,1,36004726
Nuevo Leon,2018,976,867.53,1498.8,1309.4,3675.74,15.22,0.03,0.97,-0.75,380.68,6410.88,86.05,21.63,0,0.09,1.14,1.02,20.11,5.83,103.02,216.33,0.337,16935.582,4.229,Norte,3,1,39615279
Nuevo Leon,2019,976,1099.76,2411.32,-236.44,3274.64,17.16,0.03,0.97,-0.77,392.24,6850.78,89.11,10.3,0,0.15,1.13,1.02,19.11,4.48,105.93,216.33,0.345,19836.198,4.297,Norte,3,1,39857053
Nuevo Leon,2020,976,572.75,1985.56,584.33,3142.64,15.62,0.05,0.96,-0.79,405.83,7418.2,91.73,8.79,0,0.19,1.31,0.97,19.97,4.37,109.27,216.33,0.356,10464.794,4.02,Norte,3,1,34529275
Nuevo Leon,2021,976,1774.91,1714.88,-198.12,3291.68,17.79,0.03,0.97,-0.78,401.84,7319.91,93.76,23.08,0,0.17,1.21,1,20.47,,117.31,216.33,0.365,30967.588,4.491,Norte,3,0,41496126
Oaxaca,2006,1123,29.86,73.41,7.01,110.28,13.83,0.04,0.99,-2.33,270.85,4132.4,40.1,0.55,0.02,3.92,0.99,0.83,10.85,0.03,62.69,992.44,0.193,516.642,2.713,Sur,5,0,
Oaxaca,2007,1123,71.15,87.03,14.58,172.76,14.88,0.02,0.99,-2.33,271.47,4168.38,40.36,0.11,0.02,3.33,1.12,0.83,10.85,0,65.05,992.44,0.201,1186.576,3.074,Sur,5,0,623321
Oaxaca,2008,1123,44.77,103.31,53.1,201.18,16.16,0.03,0.98,-2.29,266.77,4190,40.71,0,0.02,3.22,1.14,0.85,13.42,0,69.3,992.44,0.211,867.17,2.938,Sur,5,0,1448886
Oaxaca,2009,1123,85.86,69.13,80.94,235.93,15.53,0.04,0.98,-2.27,270.94,3881.94,41.06,0,0.03,2.98,1.32,0.83,12.86,0.05,71.77,992.44,0.2,1538.825,3.187,Sur,5,0,1044384
Oaxaca,2010,1123,31.14,47.84,38.58,117.57,18.84,0.03,0.98,-2.32,272.3,3982.72,41.39,0,0.03,3.33,1.18,0.84,12.39,0.18,74.93,992.44,0.234,514.917,2.712,Sur,5,0,830212
Oaxaca,2011,1123,9.8,77.06,91.25,178.12,17.51,0.04,0.97,-2.26,274.1,3880.83,41.73,0.38,0.01,3.6,1.15,0.83,13.77,0.2,77.79,992.44,0.25,173.507,2.239,Sur,5,0,996976
Oaxaca,2012,1123,85.73,73.45,194.52,353.7,18.1,0.04,0.97,-2.29,276.78,3856.33,41.01,0.02,0.03,2.79,1.23,0.86,12.87,0.05,80.57,992.44,0.249,1369.461,3.137,Sur,5,0,776494
Oaxaca,2013,1123,1454.18,104.32,384.05,1942.55,19.73,0.04,0.98,-2.25,276.18,4101.71,41.2,0.04,0.02,3.63,1.13,0.84,13.01,0.23,83.77,992.44,0.238,22580.104,4.354,Sur,5,0,1117820
Oaxaca,2014,1123,-40.94,184.71,339.03,482.8,19.2,0.03,0.98,-2.24,275.59,3707.56,41.39,0.22,0.01,3.6,0.95,0.89,14.51,0.25,87.19,992.44,0.284,-681.479,-2.833,Sur,5,0,1359228
Oaxaca,2015,1123,88.34,165.91,42.94,297.2,20.78,0.02,0.97,-2.23,280.31,3594.39,41.58,0.35,0.01,3.17,0.96,0.9,17.07,0.41,89.05,992.44,0.265,1693.201,3.229,Sur,5,0,737200
Oaxaca,2016,1123,24.5,128.25,42.78,195.53,20.38,0.03,0.98,-2.27,278.68,3539.54,41.77,0.51,0.01,2.84,1.18,0.87,20.52,0.46,92.04,992.44,0.281,546.17,2.737,Sur,5,0,627162
Oaxaca,2017,1123,125.74,155.72,203.35,484.81,25.29,0.03,0.99,-2.41,271.96,3456.94,41.96,2.58,0,3.06,1.15,0.86,19.18,0.41,98.27,992.44,0.31,2454.311,3.39,Sur,5,1,603681
Oaxaca,2018,1123,-72.45,76.08,484.2,487.82,27.4,0.02,0.98,-2.3,274.68,3281.33,42.78,7.35,0,2.52,1.4,0.84,20.11,0.5,103.02,992.44,0.305,-1414.428,-3.151,Sur,5,1,919020
Oaxaca,2019,1123,54.25,207.64,-205.27,56.62,27.88,0.03,0.98,-2.36,281.06,3517.73,43.73,3.95,0,3.87,1.31,0.8,19.11,0.41,105.93,992.44,0.279,978.469,2.991,Sur,5,1,712575
Oaxaca,2020,1123,-27.65,37.01,234.96,244.32,20.58,0.03,0.99,-2.31,291.74,4221.43,44.46,17.29,0,2.73,1.06,0.9,19.97,0.38,109.27,992.44,0.345,-505.26,-2.704,Sur,5,1,664509
Oaxaca,2021,1123,110.62,51.18,-254.4,-92.6,18.32,0.02,0.99,-2.3,291.06,3660.61,45.01,1.74,0,4.02,1.06,0.82,20.47,,117.31,992.44,0.318,1930.084,3.286,Sur,5,0,1091220
Puebla,2006,1088,277.89,129.4,17.68,424.98,6.29,0.05,0.97,-2.32,306.12,4331.51,163.56,0.05,0.01,2.75,1.38,0.79,10.85,0.2,62.69,765.09,0.195,4808.503,3.682,Centro,1,0,
Puebla,2007,1088,409.52,151.1,102.08,662.7,4.83,0.05,0.97,-2.26,308.24,4566.02,165.47,0.31,0.01,2.92,1.37,0.8,10.85,0.21,65.05,765.09,0.21,6829.658,3.834,Centro,1,0,7781314
Puebla,2008,1088,214.48,148.04,18.61,381.13,6.12,0.05,0.97,-2.28,301.04,4372.17,167.61,0.09,0.01,3.66,1.32,0.78,13.42,0.38,69.3,765.09,0.209,4154.579,3.619,Centro,1,0,9205476
Puebla,2009,1088,153.64,127.9,-98.99,182.55,6.18,0.05,0.96,-2.31,302.3,4137.38,169.71,0.04,0.01,3.11,1.2,0.85,12.86,0.82,71.77,765.09,0.227,2753.588,3.44,Centro,1,0,6675262
Puebla,2010,1088,501.51,160.82,110.57,772.9,6.38,0.06,0.95,-2.25,306.36,4302.29,171.7,0.09,0.01,3.2,1.17,0.85,12.39,0.73,74.93,765.09,0.261,8291.634,3.919,Centro,1,0,8596410
Puebla,2011,1088,295.52,234.78,64.16,594.45,7.38,0.05,0.96,-2.21,308.08,4200.41,173.73,0.14,0.01,3.26,1.15,0.85,13.77,1.16,77.79,765.09,0.263,5230.495,3.719,Centro,1,0,10692381
Puebla,2012,1088,195.47,380.06,199.8,775.32,7.77,0.06,0.97,-2.15,308.74,4231.65,174.39,0.16,0,3.07,1.2,0.85,12.87,1.63,80.57,765.09,0.258,3122.487,3.495,Centro,1,0,12277946
Puebla,2013,1088,300.51,752.54,451.47,1504.51,9.23,0.04,0.97,-2.19,305.84,4263.02,176.9,0.17,0,3.43,0.96,0.88,13.01,1.92,83.77,765.09,0.294,4666.268,3.669,Centro,1,0,11003344
Puebla,2014,1088,407.17,661.18,-11.18,1057.16,9.18,0.05,0.97,-2.13,307.81,4273.75,179.41,0.08,0.01,3.41,0.93,0.9,14.51,2.16,87.19,765.09,0.301,6777.434,3.831,Centro,1,0,10594592
Puebla,2015,1088,511.49,309.83,-29.87,791.46,10.12,0.05,0.98,-2.14,314.15,4053.79,181.93,0.13,0.01,3.37,0.96,0.89,17.07,2.56,89.05,765.09,0.311,9803.241,3.991,Centro,1,0,10141642
Puebla,2016,1088,335.79,340.95,489.8,1166.54,11.63,0.04,0.98,-2.09,315.28,3931.13,184.5,0.1,0.01,3.82,1.09,0.84,20.52,2.5,92.04,765.09,0.319,7486.651,3.874,Centro,1,0,9372970
Puebla,2017,1088,52.43,361.79,539.35,953.57,16.86,0.04,0.97,-2.04,309.27,3914.29,187.1,0.16,0,3.09,1.17,0.86,19.18,2.24,98.27,765.09,0.345,1023.357,3.01,Centro,1,1,15019152
Puebla,2018,1088,116.86,399.27,127.81,643.93,18.1,0.04,0.97,-2.04,307.22,4002.57,188.88,0.24,0,2.5,1.06,0.91,20.11,2.89,103.02,765.09,0.376,2281.245,3.358,Centro,1,1,16837910
Puebla,2019,1088,416.61,745.02,882.35,2043.99,18.95,0.03,0.98,-2.05,313.52,4153.77,190.98,0.53,0,3.22,0.91,0.91,19.11,2.23,105.93,765.09,0.37,7514.372,3.876,Centro,1,1,17547974
Puebla,2020,1088,81.54,581.53,-80.03,583.04,14.48,0.06,0.96,-2.09,327.8,4207.02,193.23,1.34,0,2.57,0.88,0.95,19.97,1.75,109.27,765.09,0.373,1489.807,3.173,Centro,1,1,13510464
Puebla,2021,1088,237.95,280.25,109.61,627.8,12.18,0.05,0.96,-2.12,326.56,4165.93,194.49,0.35,0,2.38,1.01,0.93,20.47,,117.31,765.09,0.409,4151.538,3.618,Centro,1,0,14853899
Queretaro ,2006,1069,243.94,319.57,187.07,750.58,3.53,0.05,0.97,-2.25,361.7,6273.96,147.77,0.06,0.01,0.52,1.26,0.97,10.85,0.64,62.69,652.31,0.278,4220.994,3.625,Bajio,2,0,
Queretaro ,2007,1069,420,306.11,89.15,815.27,3.18,0.04,0.97,-2.2,367.09,6361.37,150.5,0.05,0.01,0.66,1.33,0.95,10.85,1.42,65.05,652.31,0.282,7004.521,3.845,Bajio,2,0,3410507
Queretaro ,2008,1069,352.46,361.24,357.8,1071.5,4.07,0.04,0.95,-2.19,365.92,6075.11,153.44,0.03,0.01,0.69,1.19,0.98,13.42,1.11,69.3,652.31,0.293,6827.135,3.834,Bajio,2,0,4067930
Queretaro ,2009,1069,654.86,188.86,287.89,1131.61,4.87,0.06,0.91,-2.18,372.11,5368.75,156.37,0.02,0.01,0.68,1.29,0.96,12.86,1.31,71.77,652.31,0.312,11736.567,4.07,Bajio,2,0,3471123
Queretaro ,2010,1069,353.41,233.36,265.27,852.03,3.92,0.04,0.94,-2.1,366.99,5490.42,159.17,0.02,0.01,0.34,1.36,0.97,12.39,2.53,74.93,652.31,0.343,5843.02,3.767,Bajio,2,0,4598764
Queretaro ,2011,1069,504.05,426.88,123.86,1054.79,5.76,0.04,0.94,-2.02,367.23,5391.87,161.94,0.09,0,0.45,1.28,0.99,13.77,2.32,77.79,652.31,0.352,8921.388,3.95,Bajio,2,0,6088263
Queretaro ,2012,1069,-353.59,239.27,219.72,105.4,5.85,0.03,0.94,-2.05,369.9,5246.38,166.66,0.09,0,0.74,1.21,0.98,12.87,1.61,80.57,652.31,0.36,-5648.419,-3.752,Bajio,2,0,7386392
Queretaro ,2013,1069,280.36,402.15,244.09,926.6,5.95,0.03,0.94,-2.05,370.53,5854.61,171.12,0.09,0,0.42,1.25,0.98,13.01,5.42,83.77,652.31,0.381,4353.325,3.639,Bajio,2,0,8158718
Queretaro ,2014,1069,192.04,598.54,338.15,1128.73,5.21,0.04,0.95,-1.97,371.68,5239.6,175.61,0.11,0,0.24,1.29,0.98,14.51,4.99,87.19,652.31,0.393,3196.624,3.505,Bajio,2,0,9147776
Queretaro ,2015,1069,498.31,480.2,463.96,1442.47,6.65,0.04,0.95,-1.93,379.82,5535.24,180.21,0.05,0,0.4,1.25,0.98,17.07,5.13,89.05,652.31,0.394,9550.509,3.98,Bajio,2,0,10400468
Queretaro ,2016,1069,289.27,374.01,412.19,1075.47,6.34,0.04,0.96,-1.92,381.94,5611.63,184.92,0.03,0.01,0.25,1.25,0.99,20.52,5.78,92.04,652.31,0.426,6449.422,3.81,Bajio,2,0,10314836
